,bust_circumference,waist_circumeference,hip_circumference
0,768.998016338705,629.0581695012074,877.5242655800731
1,780.1172655596333,657.1600035250186,849.754347196501
2,918.5460991040101,799.4427138560465,974.4616672111205
3,892.7753722713444,768.8355198115582,959.8224133119097
4,871.4149486917808,743.5604047313183,947.095379447587
5,800.2436048624268,671.2681905085005,879.47356855935
6,771.7448414181971,641.7477414385957,863.0737070211471
7,907.6850290842663,815.6479114524118,900.7252192993344
8,822.0118641071427,693.9150076128277,892.7649444267975
9,841.3488254498136,703.1799707582136,936.8162599633081
10,866.4012126676481,738.7518886221917,934.8881325116207
11,854.9819614737183,728.5622242646122,928.2393814514814
12,798.402415695961,664.7350059618581,894.9363560939066
13,1018.1199122343144,926.1603950845667,1038.5360885371226
14,1013.3480136053427,926.9562475004952,1014.3085459687438
15,1106.2923988448947,1042.8336916782964,1105.1079281469054
16,859.7915252883607,748.3344573655351,901.2038260881492
17,883.1159269972775,787.4830522167135,894.2793489590097
18,824.3761936944603,698.566012635303,891.0242355610371
19,926.0912704244593,819.6090649458713,951.3789194898197
20,1096.6978942681926,1029.7124430932452,1095.807109776398
21,928.279751664367,817.1590372486628,960.5384788197196
22,859.4832712557927,758.5436176778596,882.4905517511031
23,777.451418307544,651.8543277777467,844.5584481688695
24,1022.8071995009994,928.8478961361529,1053.475618444394
25,808.4385211095928,688.0742075673722,868.1482436778342
26,912.3874911942955,821.739431901307,902.3646274712877
27,944.8891941346553,839.3040610140471,969.6615245645903
28,916.493184314056,860.1714282368496,840.3455404935116
29,981.8467642412154,878.0558279065424,1006.4094442958788
30,840.6696852930917,712.588374004639,907.1768369692792
31,939.5403122015541,828.7803900336612,975.8406339223836
32,915.6213129949383,804.7083130871295,953.0833142254778
33,949.7978488298104,848.1634156604953,969.1162580961533
34,793.0925050704924,659.2467779705754,892.6192694333822
35,945.1810539637167,843.4813161174112,963.8613797088216
36,855.2600357047938,732.0154522953765,921.5519913818156
37,945.3637174112878,830.257286857259,996.0252926132292
38,1010.6761755764189,921.7313649795018,1019.3050024712916
39,1024.357168774727,929.2534869916165,1060.6099544318802
40,929.934365358167,816.3952263773245,975.7487114443451
41,961.9909831056624,878.2606951006802,945.1014033984499
42,813.7917153645283,687.114045304784,883.1527529472103
43,998.6199484407002,912.959839831311,986.9696056495914
44,848.5138393520383,724.6324083950681,910.2118742972212
45,844.8070964137567,757.3018939762261,834.8046533275349
46,900.2379006831037,773.4030576221737,968.3121477792781
47,1057.5039376206162,981.6549856290101,1050.2044361692
48,989.8117346733466,894.4222220544075,997.4184454882239
49,865.7382659925948,769.9391370192711,866.3924441724052
50,952.9108486701479,858.0150668740462,953.8221179051097
51,889.6550366459929,773.1348214715433,934.9434383377678
52,874.9356649752247,779.151640048058,875.4551960737363
53,852.9800005647489,722.0493272590672,937.5503527523033
54,741.5184835011518,617.3290174756099,818.1309622096376
55,848.6068066326931,721.1550152246235,914.4199206998646
56,763.3731333261583,633.7212122854966,864.9886700936846
57,782.1560060164175,663.1908318470485,843.8196879595588
58,802.6390135684651,692.1135734756801,856.2385506177586
59,962.3792548913643,871.5927818707996,954.388124670969
60,921.7977177952336,809.6866515546844,961.4185593407374
61,852.3797115734615,757.0094750225451,869.140170038169
62,775.0943895771381,656.3863490614515,838.0123872265518
63,912.3593661867226,812.4409937789865,928.1190875787559
64,906.330404593493,795.3440488626602,943.2991368354612
65,933.5307246764678,841.8020937881449,927.8004134432941
66,877.9291269193254,756.8192166274441,930.203061422301
67,832.3122524696101,707.6364431498538,894.1397824895671
68,896.9120039153922,779.243512440909,946.9029207268654
69,845.5426699074302,728.180496808529,891.5444011293579
70,1001.6761857776717,901.5565936722933,1023.5855356515284
71,1105.80854124176,1055.4825098292993,1057.5529874496535
72,824.9474783209697,701.164578322236,899.7869832609033
73,816.5689486979069,683.7441263245182,887.5635290643689
74,966.1751468058459,882.5305533686956,946.4796350656111
75,969.0412061590866,853.2791025308318,1021.6426298031404
76,844.5769560017877,723.5777961289638,897.5017281993835
77,959.9708233902243,837.3082753176809,1026.294250159139
78,833.7700726667968,712.822866009079,895.4270899275535
79,814.7431944903926,693.6782899024823,881.9482519280466
80,821.6608646343361,692.8265228087644,904.944666000027
81,876.8799515783019,749.3007860435482,943.3931788355242
82,1034.1071836352671,934.5145824924284,1070.2586034552312
83,901.4454657414016,824.0227093612214,892.111466751901
84,895.3714515573645,768.4634877455874,967.2310851687862
85,961.0702598585127,853.8891963263834,1000.3965444646898
86,778.0084339814356,648.9767760134872,872.7452970828756
87,798.9778181914262,671.6196029104357,885.7886351394282
88,890.7569971738099,783.3240711114074,922.0782881243523
89,1029.9245411059214,927.8468369340133,1064.9132010706744
90,972.0056702004632,869.8725299143691,997.2296959981338
91,815.6828508610084,684.2415384759692,894.4296100861734
92,856.3299186343538,725.1902114358927,938.7322515669883
93,869.6125483809353,757.8320917232156,907.1293088792148
94,875.0270086597435,754.0001354250846,922.5442284892908
95,858.9930488346008,740.2063696856708,911.4903360907396
96,855.1636565976221,720.049801527886,946.5896294265137
97,784.9985228004508,648.6818214153924,890.401786808772
98,859.494837094043,719.972252896652,958.2347960526603
99,932.1101855716281,820.0934328556089,972.8172690878848
100,776.1224436664853,643.4851218844472,877.0346037684599
101,914.906938469055,798.3020877233255,965.1354874381036
102,960.4940686962284,865.2209870800666,969.0316624256288
103,872.1907495831862,768.5611152041046,887.0496264864149
104,972.6050500135026,892.2052654178065,944.4198714971516
105,911.5008529633699,804.0016658091188,936.5897393769352
106,834.8396920756705,697.5039651580961,931.777298330967
107,923.4743748399037,830.077852717372,926.7106119428394
108,979.7460520559496,875.7960639074847,1012.1210625662484
109,864.4853143309504,769.9122663948423,865.3304459754007
110,872.7445658492796,751.221534424534,936.1026725920416
111,1199.6195156388812,1177.3501562354659,1159.0375842012945
112,928.406552668563,806.6703050578054,990.169021723447
113,836.6875323737653,711.5222164907921,898.9679998794517
114,761.9933898804455,630.1339414510177,859.678375010443
115,835.0777683075383,731.9190837034114,867.4489023774807
116,819.7236988469909,684.4872659922744,915.7930443360019
117,784.3937532463145,647.2484857938658,882.5754191489242
118,904.9053819278524,777.6337927668967,981.6082910857464
119,862.3111402012449,738.8121108848906,928.594098383206
120,875.7511842065909,734.6782857023309,974.7195284112581
121,783.6785796282312,658.9659533625784,845.6518257483222
122,836.5970934315029,709.7574008601447,913.5903136043845
123,818.5054741571469,692.9492084912636,883.6216643651384
124,825.1976610761773,696.2117120953864,895.2758038976592
125,930.0073130700866,832.0373976814301,937.5205377824574
126,757.1479708259795,632.7547046622101,844.6073098219911
127,847.5086308394466,725.8436610907863,902.0724681873064
128,820.9239470326957,689.7393380775695,908.480816442646
129,881.3165029130512,771.073248244611,920.2642468031851
130,803.6463210302971,684.409925950753,874.1687406175943
131,796.6169100838177,670.393154798227,872.4358323923321
132,889.3768487878568,765.8286742273715,950.4695288420826
133,951.3906550441199,839.4649417759032,1000.5573590056661
134,935.6486763324554,836.7549899960645,946.4977383387767
135,1097.0147354992846,1027.441314704035,1108.2711243541803
136,924.8059186582555,826.3280430679913,931.8879600064214
137,846.6379882001141,716.7169743387881,926.6691077316335
138,861.417640616911,729.7802610058395,944.4836436502325
139,863.1274844864279,737.1132578993913,928.8532391988666
140,964.8038259409013,871.1830651953633,964.3787416171796
141,928.8817032741706,826.3800826730155,946.3653181969223
142,919.3704078138272,804.0144193440801,970.9975087083575
143,871.787736120396,763.5246870518424,905.7243148479771
144,1044.982073781568,958.0538921383154,1070.716926888137
145,1033.1380244574057,963.7687148985437,993.4542058551721
146,827.5421041085433,699.8180727453747,897.1243999201861
147,1021.7480953732447,936.4060984639791,1024.2604020317501
148,888.241541855564,763.4088045850812,951.6196963589231
149,883.6315169325887,757.475522724593,958.2263223653973
150,840.3173239130738,709.6443071580816,914.4161608800498
151,801.8955891236224,671.1058759082723,892.9542092200595
152,744.5003047672295,621.098013991817,818.6691889275705
153,781.785309268352,650.6202554549286,880.2356132294725
154,796.7158824560091,662.8188517820819,895.4425447770225
155,982.7288742140091,887.7658978368904,993.9375596103835
156,816.5701140157068,695.6214182069855,886.2084926773351
157,875.3626296817805,761.3202373258396,913.7257628153401
158,809.684435923802,680.7873863986773,896.2639575395131
159,880.3988694133783,752.0747544006748,949.9248857748446
160,887.2238352738896,769.7359832540809,935.8068936857065
161,914.2277708102237,797.0775797640321,964.059777550268
162,934.0581832556312,851.8594354496593,911.9507305451301
163,834.7673553349532,701.855679742467,922.2465191053285
164,800.4671297982316,662.1764547957488,904.9827025260323
165,804.0172706861038,694.3709483919471,832.3830347001154
